118,1587,45.343,ned
119,1519,43.400,din
120,1483,42.371,tilbake
121,1473,42.086,god
122,1460,41.714,gjekk
123,1431,40.886,seier
124,1416,40.457,igjen
125,1413,40.371,såg
126,1403,40.086,gjorde
127,1398,39.943,da
128,1377,39.343,kven
129,1368,39.086,tek
130,1365,39.000,takk
131,1345,38.429,nokre
132,1342,38.343,tok
133,1323,37.800,første
134,1320,37.714,sidan
135,1317,37.629,svært
136,1315,37.571,treng
137,1312,37.486,livet
138,1297,37.057,sett
139,1295,37.000,fram
140,1293,36.943,far
141,1281,36.600,under
142,1262,36.057,desse
143,1254,35.829,la
144,1252,35.771,seie
145,1244,35.543,gong
146,1235,35.286,"tre,fleire"
147,1233,35.229,att
148,1213,34.657,gjort
149,1190,34.000,store
150,1171,33.457,same
151,1143,32.657,verda
152,1140,32.571,dykk
153,1113,31.800,måtte
154,1110,31.714,fordi
155,1099,31.400,står
156,1091,31.171,alltid
157,1076,30.743,"finne,blitt"
158,1065,30.429,rundt
159,1048,29.943,utan
160,1044,29.829,mi
161,1043,29.800,rett
162,1036,29.600,veldig
163,1018,29.086,betre
164,1008,28.800,fått
165,981,28.029,tid
166,977,27.914,stor
167,964,27.543,mine
168,944,26.971,mor
169,932,26.629,tida
170,920,26.286,hei
171,914,26.114,gjennom
172,910,26.000,"også,siste"
173,904,25.829,vår
174,903,25.800,like
175,888,25.371,di
176,887,25.343,mann
177,872,24.914,mitt
178,869,24.829,mellom
179,868,24.800,komme
180,863,24.657,halde
181,860,24.571,anna
182,856,24.457,dra
183,841,24.029,ting
184,839,23.971,heim
185,837,23.914,ingenting
186,833,23.800,nye
187,830,23.714,sin
188,826,23.600,langt
189,817,23.343,trudde
190,811,23.171,"gi,lenge"
191,804,22.971,kjenner
192,796,22.743,ute
193,790,22.571,barn
194,785,22.429,hit
195,769,21.971,visste
196,768,21.943,snakke
197,763,21.800,ligg
198,742,21.200,gamle
199,739,21.114,meiner
200,733,20.943,nesten
201,727,20.771,deira
202,722,20.629,ny
203,711,20.314,held
204,707,20.200,slutt
205,705,20.143,del
206,704,20.114,fint
207,701,20.029,skjer
208,699,19.971,mest
209,696,19.886,snart
210,695,19.857,liker
211,694,19.829,dersom
212,690,19.714,finst
213,689,19.686,kome
214,688,19.657,sine
215,687,19.629,lenger
216,682,19.486,gav
217,681,19.457,hatt
218,673,19.229,jorda
219,672,19.200,vite
220,667,19.057,krigen
221,663,18.943,finn
222,661,18.886,gir
223,659,18.829,menn
224,655,18.714,enno
225,647,18.486,"viktig,seinare"
226,643,18.371,mannen
227,642,18.343,einaste
228,641,18.314,pengar
229,634,18.114,framleis
230,633,18.086,stad
231,628,17.943,ver
232,623,17.800,dagen
233,621,17.743,"byen,morgon,menneske"
234,619,17.686,veg
235,616,17.600,landet
236,612,17.486,glad
237,611,17.457,først
238,608,17.371,talet
239,606,17.314,gjerne
240,605,17.286,beste
241,602,17.200,vegen
242,601,17.171,lag
243,592,16.914,kveld
244,590,16.857,"éin,heiter"
245,589,16.829,set
246,586,16.743,"slikt,liv"
247,584,16.686,greitt
248,583,16.657,neste
249,580,16.571,"dagar,vanskeleg"
250,579,16.543,visst
251,577,16.486,land
252,569,16.257,fann
253,560,16.000,nytt
254,559,15.971,sitt
255,554,15.829,hos
256,553,15.800,"bør,borte"
257,551,15.743,ditt
258,549,15.686,mat
259,542,15.486,største
260,541,15.457,familien
261,539,15.400,annan
262,538,15.371,sant
263,535,15.286,synest
264,529,15.114,si
265,528,15.086,hennar
266,525,15.000,gonger
267,524,14.971,fem
268,523,14.943,stod
269,521,14.886,møte
270,516,14.743,både
271,515,14.714,heller
272,513,14.657,hjelpe
273,512,14.629,sagt
274,511,14.600,redd
275,508,14.514,eitt
276,506,14.457,"heime,død"
277,503,14.371,tru
278,502,14.343,"bruke,stort,dine"
279,501,14.314,"bort,staden"
280,499,14.257,"ete,bak"
281,498,14.229,ganske
282,496,14.171,gått
283,495,14.143,viss
284,488,13.943,fire
285,487,13.914,vatn
286,486,13.886,drepe
287,485,13.857,vekk
288,483,13.800,prøve
289,481,13.743,snakka
290,474,13.543,laga
291,473,13.514,høyrer
292,471,13.457,"prøver,lite,viser,hjelp"
293,469,13.400,huset
294,467,13.343,"legg,kvarandre"
295,465,13.286,"ofte,drog,inne"
296,464,13.257,verkeleg
297,462,13.200,snakkar
298,460,13.143,"fantastisk,måte"
299,458,13.086,son
300,456,13.029,"sende,døydde"
301,455,13.000,våre
302,453,12.943,dreg
303,452,12.914,"dårleg,klar"
304,451,12.886,"skjedde,liten"
305,450,12.857,dykkar
306,447,12.771,sei
307,446,12.743,gode
308,444,12.686,"bur,større"
309,443,12.657,vise
310,442,12.629,slike
311,440,12.571,hovudet
312,437,12.486,forstår
313,434,12.400,høyre
314,432,12.343,"kona,lage"
315,431,12.314,vidare
316,430,12.286,feil
317,428,12.229,"låg,klart"
318,427,12.200,"sikkert,teke"
319,424,12.114,"åra,lett,kvinner,imot"
320,421,12.029,lever
321,420,12.000,krig
322,419,11.971,tenkte
323,417,11.914,burde
324,416,11.886,funne
325,413,11.800,"bror,unge"
326,412,11.771,gjeld
327,411,11.743,"kalla,sit,gammal"
328,407,11.629,lei
329,406,11.600,altså
330,405,11.571,"grunn,unna"
331,404,11.543,ventar
332,403,11.514,"plass,kongen"
333,402,11.486,utanfor
334,401,11.457,ti
335,398,11.371,akkurat
336,397,11.343,dit
337,395,11.286,"gongen,derfor"
338,394,11.257,full
339,393,11.229,"tusen,gje"
340,391,11.171,"hald,leve"
341,389,11.114,byrja
342,388,11.086,"hugsar,bilete,sjølvsagt"
343,380,10.857,"lang,kjende"
344,379,10.829,døy
345,377,10.771,"høyrde,tenk,vårt"
346,376,10.743,"et,elskar"
347,374,10.686,"stå,klare"
348,373,10.657,folket
349,372,10.629,tenkjer
350,370,10.571,drap
351,368,10.514,mindre
352,367,10.486,"likar,små"
353,366,10.457,"utruleg,skreiv,slå"
354,365,10.429,eigentleg
355,364,10.400,"særleg,ulike,historia,par"
356,363,10.371,millionar
357,362,10.343,"tenkt,fort,fortel,lyst"
358,361,10.314,"endå,sida"
359,360,10.286,ber
360,358,10.229,verkar
361,357,10.200,"fleste,dyr"
362,355,10.143,meinte
363,353,10.086,kvart
364,352,10.057,bad
365,351,10.029,"fin,gang,flott"
366,350,10.000,skrive
367,348,9.943,handlar
368,347,9.914,"bilen,somme"
369,345,9.857,jobba
370,344,9.829,"begge,politiet,jobb"
371,343,9.800,mogleg
372,342,9.771,"tenkje,oppe"
373,341,9.743,problem
374,340,9.714,heldt
375,336,9.600,"fall,bruker"
376,333,9.514,"elles,vesle,tidleg"
377,330,9.429,seks
378,329,9.400,føler
379,328,9.371,"helst,tidlegare,nær"
380,327,9.343,all
381,325,9.286,naturen
382,324,9.257,"jente,ferdig"
383,322,9.200,høyrt
384,321,9.171,sette
385,320,9.143,området
386,318,9.086,fortelje
387,317,9.057,"sola,begynte,barna"
388,316,9.029,reise
389,315,9.000,"setje,slags"
390,312,8.914,likevel
391,311,8.886,sex
392,309,8.829,"køyre,jobben,fred"
393,308,8.800,"timar,månader,tak"
394,307,8.771,"minutt,prøvde,driv,vanleg"
395,306,8.743,"sjølve,inga"
396,305,8.714,faktisk
397,302,8.629,kvinne
398,301,8.600,stadig
399,300,8.571,"venta,snill"
400,299,8.543,åleine
401,298,8.514,km
402,297,8.486,"veker,foreldra"
403,296,8.457,klokka
404,295,8.429,"spør,brukte"
405,293,8.371,pengane
406,291,8.314,straks
407,289,8.257,"lære,hus,ord,namn"
408,288,8.229,gut
409,287,8.200,"ungane,syster"
410,285,8.143,"jobbar,slo"
411,284,8.114,"vent,namnet"
412,283,8.086,"medan,fast"
413,282,8.057,blant
414,281,8.029,"lagar,spurde,håpar"
415,280,8.000,"korfor,sju"
416,279,7.971,"sat,vatnet"
417,277,7.914,"be,hjernen"
418,275,7.857,meter
419,274,7.829,"brukt,vondt"
420,273,7.800,føre
421,272,7.771,"sterk,døyr"
422,268,7.657,"verre,lord"
423,267,7.629,"kallar,mens,betyr"
424,265,7.571,eigen
425,264,7.543,"saka,dollar,vente"
426,263,7.514,mill
427,262,7.486,"hundre,mista,måten,gale,skje,annleis"
428,259,7.400,stader
429,258,7.371,rart
430,256,7.314,stille
431,255,7.286,"natt,lese"
432,254,7.257,"nord,natta"
433,252,7.200,klarer
434,251,7.171,historie
435,250,7.143,"byrjar,havet,farleg"
436,249,7.114,"tur,sikker"
437,248,7.086,auga
438,247,7.057,"ung,fyrste,dr.,soldatar"
439,246,7.029,"gjev,framfor,kroppen,best,elva,side"
440,245,7.000,forhold
441,244,6.971,"redde,rommet"
442,243,6.943,"trong,leggje"
443,242,6.914,"ok,drep"
444,241,6.886,"følgje,midt"
445,239,6.829,hallo
446,238,6.800,møtte
447,236,6.743,nydeleg
448,235,6.714,"truleg,veke,året"
449,234,6.686,"difor,viste"
450,233,6.657,"sterkt,bygd"
451,231,6.600,"snakk,handa"
452,230,6.571,område
453,229,6.543,"begynner,fødd"
454,228,6.514,"guten,me"
455,227,6.486,"skjønar,dotter,spørsmål,eingong,konge"
456,226,6.457,"hardt,lov,likte"
457,225,6.429,"viktigaste,overalt"
458,224,6.400,hjelper
459,223,6.371,eigne
460,222,6.343,"bu,jenta"
461,221,6.314,"fortalde,eige,faen,kjære"
462,220,6.286,"lita,slår"
463,219,6.257,"ro,passar,sånn"
464,218,6.229,"fri,stund,gitt,kjøpe,eine"
465,217,6.200,"høgt,endeleg,døra"
466,216,6.171,"forstå,familie"
467,215,6.143,"skjedd,svarte,mennene"
468,214,6.114,"fjellet,åtte,unnskyld"
469,213,6.086,"nåde,skriv,rette"
470,212,6.057,"svart,døde,resten"
471,211,6.029,"mora,seint"
472,210,6.000,"kasta,allereie,brukar"
473,209,5.971,"kjøt,flytte"
474,208,5.943,"ringde,president"
475,207,5.914,våren
476,206,5.886,"kvelden,råd,greier,sitje"
477,205,5.857,"amerikanske,makt"
478,204,5.829,hjartet
479,203,5.800,"hand,budde,køyrer"
480,202,5.771,"lova,jenter,båten,følgjer"
481,201,5.743,"sove,verka,by,endra,nede"
482,200,5.714,"støtte,vis,fyr"
483,199,5.686,herregud
484,197,5.629,"hende,kampen,arbeid"
485,196,5.600,"hæren,framtida"
486,195,5.571,"raskt,enkelt,slutten,rike,skulen"
487,194,5.543,"betale,barnet,slepp"
488,193,5.514,"vare,riket"
489,191,5.457,"jobbe,eldre,byggje"
490,190,5.429,"drikke,hyggeleg"
491,189,5.400,"moderne,verdas,universet,orden"
492,188,5.371,sist
493,187,5.343,"spørje,verd,interessant,blod,soldatane,levde,fine,venner,bruk"
494,186,5.314,"mål,lange,venn,veka,mamma"
495,185,5.286,"trua,oppdaga,oppleve,ære,faren,tar"
496,184,5.257,"bygde,stemmer,drive,eiga"
497,183,5.229,"regjeringa,tyder,opne"
498,182,5.200,"levande,auge,døden,kort,førte"
499,181,5.171,"beina,sender,våpen,sjanse"
500,180,5.143,ekte
501,179,5.114,"fyrst,skapte,håper,vakker,vinteren,vinne,pga."
502,178,5.086,"gutane,fullt"
503,177,5.057,"kamp,spele"
504,176,5.029,"gifte,ønskjer"
505,175,5.000,"køyrde,kontakt,lagt,pass,spesielt"
506,174,4.971,"kjempe,kjend,høg"
507,173,4.943,"kjempa,vakre"
508,172,4.914,"ringjer,fjella,kvite,møter,verste"
509,171,4.886,"kyrkja,lege,gutar,enda"
510,170,4.857,"nettopp,an"
511,169,4.829,"iblant,sør,ungen,iallfall,skogen"
512,168,4.800,"klarar,kjærleik,svar,samfunnet"
513,167,4.771,"rom,gull,langs,time,sint,flink"
514,166,4.743,"nasjonalpark,slag,slåst,dalen"
515,165,4.714,"skape,tyske,toppen,lufta,sterke,kjent,hente,menneska,stikk"
516,164,4.686,skade
517,163,4.657,"bord,makta,nett,passe,hendene,egg,speler"
518,162,4.629,"tene,bryr,muren,glede"
519,161,4.600,"lét,samla"
520,160,4.571,sanninga
521,159,4.543,"såra,møtt"
522,158,4.514,"biletet,enorme,drikk,kjøpte"
523,157,4.486,"skikkeleg,roleg,stein"
524,156,4.457,"rolle,boka,endre"
525,154,4.400,"greidde,utvikla,sleppe,etterpå,vann,ordet,skuld"
526,153,4.371,"sjuk,selskap,åt,altfor"
527,152,4.343,"kjærasten,krev,alvorleg,bakken,problemet,sommaren"
528,151,4.314,"himmelen,fare,ungar,tide"
529,150,4.286,minst
530,149,4.257,"herleg,sjansen,ordre,isen,kristne,varme"
531,148,4.229,"flytta,lèt,forsiktig"
532,147,4.200,"fart,viktige,arbeidet,pund,dermed,spennande,pris"
533,146,4.171,"følgde,val,forbi,treffe"
534,145,4.143,"følte,gift,veks,dyra,kraftig"
535,144,4.114,"absolutt,garden,frykta,filmen,dreiv,éi"
536,143,4.086,"styresmaktene,høyr,kjenne,slutte,plutseleg,dronninga,te,ille"
537,142,4.057,"slett,syn"
538,141,4.029,"vanlege,jentene,nervøs,forklare,sak"
539,140,4.000,"elska,kontroll,raude,drepne,vinn"
540,139,3.971,"perfekt,pappa,skyt,miste,bil,jamvel"
541,138,3.943,"interessert,lys,en,of,snakkast,lært,fører"
542,137,3.914,"fisk,kvinnene,hesten"
543,136,3.886,"fanst,nedover,nærare,delar,knapt,verne,lettare"
544,135,3.857,"masse,snø,sjefen,liknar,høyrest,prøvd"
545,134,3.829,"kong,form,skip,mrd.,stand,kaste,starta,høgare,hatar"
546,133,3.800,"besøk,lærte,hamna,ni,person,idé,ryggen,medisin"
547,132,3.771,"skjøna,forholdet,samtidig,politiske,halv,fengsel,maten,senga,liggje,gata"
548,131,3.743,"skapt,send,enorm,støtta,målet,omkring,stolt,reisa,laus"
549,130,3.714,"gudane,synd,slått,tv,sonen,hoppe"
550,129,3.686,"sekund,starten,kjennest"
551,128,3.657,"moro,tanken,lurer,skremmande,ringje,tvil"
552,127,3.629,"klarte,overleve,bileta,spring,klede,overfor,trass"
553,126,3.600,"herifrå,spørsmålet,høgre,forferdeleg,heitte,film,kjekt,trygg"
554,125,3.571,"auka,eig,forelska,valde"
555,124,3.543,"varm,dame,kvitt"
556,123,3.514,"delen,les,nemleg,fly,beklagar,reiste,tredje,folka,britiske,vakkert,helvete,stopp"
557,122,3.486,"minne,kaldt,energi,reiser,opna"
558,121,3.457,"kalle,legen,slapp"
559,120,3.429,"anten,håp,siger,syntest,forma,trist,smak,brua"
560,119,3.400,"hender,verken,artig,lik,høge"
561,118,3.371,"musikk,brev,nasjonalparkane,lady,herre,gifta,utover"
562,117,3.343,"vener,styre,orsak,personar,lika,ordentleg,glade,jord,skulda,vist,inni"
563,116,3.314,"kvinna,måtar,fungerer,venstre,park,månad,redda,forstod,prøv,varer,aleine"
564,115,3.286,"stole,ferd,sendt,skyte,vera,heil,blodet,munnen,sikre,minste,salt,greie"
565,114,3.257,"pepar,luktar,politisk,brått,førre,fange,naturleg,vin,morgonen"
566,113,3.229,"verdt,grunnen,kjempar,landsbyen,forsvinn,telefonen,damer,kjensle,henta,reist"
567,112,3.200,"skaffe,fell,kastar,jakt,sjeldan,voks"
568,111,3.171,"gløymt,sjukehuset,engelsk,luft,lærer,skaut"
569,110,3.143,"spor,samfunn,situasjonen,velkommen,skaper,frisk,mil,is,bestemt,slutta"
570,109,3.114,"gler,djupt,vald,van,rekna,august,song"
571,108,3.086,"neppe,liksom,betaler,landa,opplevd,nødvendig,varmt,beskjed"
572,107,3.057,"fulle,drepen,tatt,budd,visse,tillegg"
573,106,3.029,"inneber,forsvare,uansett,fjerne,dum,turen,trygt"
574,105,3.000,"britane,april,heldig,farten,levd,fienden,sterkare"
575,104,2.971,"søv,magen,presidenten,heng,hugse,håret,unngå,sel,stakk,innan,eldste"
576,103,2.943,"ørkenen,kaffi,vinden,meste,farlege,osmanske,verdskrigen,hjelpte"
577,102,2.914,"begynne,teikn,likt,velje,umogleg,minner,øya,dikt,stikke"
578,101,2.886,"bevis,helse,enormt,uroleg,stjerner,nekta,kjærast,nytte,reine,kostar,tener,heimen"
579,100,2.857,"pressa,frykt,merkeleg,tett,plassen,dama,husa,selde,amerikanarar"
580,99,2.829,"forsøk,føtene,manglar,hår,bryte,betalt,selje,nektar,overflata,blå,forlate,las,ring"
581,98,2.800,"fangar,planen,aust,krydder,saker,bestemte,flotte,taket,trudd,tydeleg,merke,grensa,kl."
582,97,2.771,"imponerande,galen,leite,spesiell,dessutan,planetar,leiar,kjærleiken,gud,fronten,militære,filme,retten,rik"
583,96,2.743,"gravid,ærleg,stått,mørke,teken,tanke,stoppe,ferdige,steg,melde,dagane,løpet,ført,inneheld,franske"
584,95,2.714,"eksempel,gløyme,rein,svaret,angrep,vennen"
585,94,2.686,"bruka,tapt,avtale,kjøpt,øl,uvanleg,forfattar,fortida,laget,framme,jævla,lyg,halvparten,dessverre"
586,93,2.657,"karane,aids,hòl,snu,fjell,åtak,økonomisk,stakkars,braut,danna,lyset,milliardar,hindre,handla,soldat,mai,tale,religion,tyskarane"
587,92,2.629,"fuglane,avgjerande,meining,bomba,dronning,kalde,keisaren,fælt,teneste,oppteken,byar"
588,91,2.600,"ansvar,øydeleggje,startar,dele,vêr,parken,øydelagt,nå,trea,vidt,vende,frykteleg,rekkje"
589,90,2.571,"ansiktet,sakna,aller,meininga,kone,varmen,samle,respekt,bryt,chili,fest,fattige,drit,arbeider,nærmar,dumt"
590,89,2.543,"foten,skil,slaget,vêret,felles,jakta"
591,88,2.514,"ferie,fritt,gratulerer,områda,ansvaret,sov,ven,live,vert,forskarar,frie,skål,fuglar,vest,lokale,båt,orkar,tungt,fortalt,styrke"
592,87,2.486,"nyleg,mektige,kinesiske,lykke,media,type,spelar,gløymde,ca.,onkel,attende,midten,tider,kysten,lurt"
593,86,2.457,"samlar,svare,lista,prate,innom,dårlege,ekstra,personleg,evig,spelte,gløym,fyren,vitskapen,tøft,svolten,general,ifrå,eld,stranda,orda,sjøen"
594,85,2.429,"endrar,smaken,verst,sjukdom,stemme,oppleving,landskapet,mjølk,nærmare"
595,84,2.400,"vaksne,påverka,ri,forskarane,kraft,bestefar,gåve,hær,overraska,idiot,hentar,vakt,middag,vunne,opnar,passa,hundreår,lover,gret"
596,83,2.371,"kongens,øydelegg,professor,fantastiske,jaså,bordet,gruppe,dess,vegar,hunden,møtet,sprang,juni"
597,82,2.343,"filmar,parkane,gruppa,studere,tilfelle,stanse,trekkje,skadd,fanga,amerikansk,kanel,mengder,skuffa,gløymer,kjøper,kontoret"
598,81,2.314,"allierte,systemet,omtrent,brørne,armen,f.Kr.,sakte,solsystemet"
599,80,2.286,"fjor,sivile,bestemor,halvt,programmet,syngje,sommar,brenn,raudt,hoppa"
600,79,2.257,"leie,vennene,syng,skoten,typisk,late,falle,kvit,hel,betalte,planar,reint,jøss,kjeft,danse,tinga,byane,planeten,russarane,alder"
601,78,2.229,"fru,tankar,egga,sjukehus,dyret,kleda,utfordringa,krigar,ifølgje,lukta,diktet,ønskje,starte,sluttar,sverd"
602,77,2.200,"vitne,oppstod,styrer,utviklinga,bilar,byrje,jødar,isfjellet,framover,løytnant,kolonien,velkomen,leiaren,draum,måle,fransk,gammalt"
603,76,2.171,"halsen,prisen,politikken,vanskar,takke,romarane,tysk,draumen,open,normalt,byrjinga,øydela,vonde,hugs,søt,tolv,frukost,bere,bein,turistar"
604,75,2.143,"tull,stykke,stoff,oppover,hendt,sukker,spel,fjerna,fiendar,røre,fullstendig,smakar,prosessen,oppi,vinter,begynt,straum,kameraet"
605,74,2.114,"tusenvis,romerske,osmanane,informasjon,slavar,hest,stal,kjøtet,bok,ordne,møttest,lyden,gråte,flokken,fryktar,drege,kreft,lovar,bytte,heilage,kjensler,tekne"
606,73,2.086,"kilometer,statsminister,resultatet,direkte,nærleiken,grøne,kulturen,hjå,grad,bråk,vekse,hovudstaden,bl.a.,æra,smerte,inntrykk,månen,melding"
607,72,2.057,"hent,vilje,gjeve,mørkt,utvikle,forandra,støttar,gratis,nordover,per,samband,ende,utanom,fødde,herfrå,mørket,deretter,skilde,krefter,overraskande"
608,71,2.029,"tonn,enkel,økonomien,stig,dottera,natur,valet,dagens,springe,stoppa,håpa,trefte,vitskap,slit,reknar,økonomiske,hund,forsvann,gjerast,lykkast,greske"
609,70,2.000,"hagen,service,bøker,snøen,kunst,hjarte,mars,flyet,amerikanarane,sider,angripe,halve,britisk,plikt,farvel,glas,knust,insekt,mennesket,venene,eineståande,bit,lyd,museet,botnen"
610,69,1.971,"grei,medisinen,gudar,bar,generasjon,september,handle,sentrum,indre,tosk,føle,gradar"
611,68,1.943,"sverdet,start,sir,verke,ideen,topp,stolte,gass,soppen,trekkjer,sjef,elendig,trøytt,sete,endring,tapte,vill,oppretta,herren,russiske,symbol,herrar"
612,67,1.914,"lykkeleg,opprør,teamet,elske,sigeren,klatre,million,ulovleg,staten,plan,verkelege,arbeide,vakse,karar,openberringa,politikk,lurte,personen,stemma,overlever,senatet,fingrane,grunnlova"
613,66,1.886,"hjelpa,sjekke,jau,bestemmer,reglane,uventa,vaknar,verna,treet,alvor,hestar,pistolen,rasande,kar,publikum,kle,prat,dansar,ynskte,raud,prov"
614,65,1.857,"hamnar,hjelpt,golvet,tilsette,stansa,høve,le,ringt,brevet,viktigare,rask,innanfor,avtalen,brenne,juli,underleg,kommen,toget,bestemme,fridom,nøgd,bønder"
615,64,1.829,"rykte,avstand,ønskte,stilt,trekk,puste,sein,byggjer,påverkar,fysisk,lette,køyrt,såkalla,generasjonar,enden,krav,lengst,system,forlét,heldige,behov,kaptein,vindauget,universitetet,straffa,drøymde,utdanning,asteroidar,naken"
616,63,1.800,"venen,nådd,utbrot,smart,inntil,prosjektet,køyr,motstand,skadar,rive,djup,ope,valt,kos,sjeldne,kald,aner,vilt,nummeret,forklaring,erfaring,landsbygda,synet,atmosfæren,bygningen,stolen,vanskelege,tvinga"
617,62,1.771,"hav,retning,kopp,deler,andletet,hovud,dyktig,noka,helsa,leier,endringar,pen,kaos,avhengig,farmor,butikken,februar,saknar,ufatteleg,nært,oppdrag,partiet,sopp,einannan,vekt,sakene,måla,rumpa,garde"
618,61,1.743,"oppnå,søndag,farge,utforske,regn,steinen,kristen,arbeidde,kanten,spreidde,sprø,avgjerda,religiøse,verande,hoppar,hata,offentleg,stiller,sol,temperaturen,flest,hore,berømte,sprøtt,godta,forstått,grøn,kultur,behandla,spisskummen,ønske,tullar,skipet,vårteikn"
619,60,1.714,"hemmeleg,bry,bru,utlandet,skilje,oktober,kravde,sivilisasjonen,suksess,raskare,republikken,skolen,vakna,dukka,sånt,dumme,endar,smake,puben,tante,problema,banen,journalist"
620,59,1.686,"tilgang,poeng,armane,miljøet,veggen,forsking,vestlege,møtest,flaug,harde,kraftige,jul,rører,stige,typen,nasjonalparkar,tankane,kunnskap,drakk,kosta,betjent,filma,nummer,nøye,leitar,nøydd,tunga,kartet,nokså"
621,58,1.657,"sann,runde,kontinentet,opplever,lunsj,homo,årsaka,flytt,galskap,plaga,sver,brende,fortener,press,planane,aukar,nasen,stilte,plar,jødiske,skipa,gjaldt,knuste,håpe,historier,trygge,språket,idear,lukke,knuse,lure,hotell,vaksen,utfordring,hugsa,vind,hotellet,grunnlov"
